source,target
661,1435
632,1637
1159,1977
1995,263
1391,1317
1356,1359
1366,586
911,271
1454,24
1230,316
1453,65
484,1780
1913,1514
776,756
1119,1653
1521,1547
1228,1151
899,1729
1108,1494
127,575
1717,1724
1934,410
256,1363
1720,975
1455,1458
53,811
859,1140
1559,468
899,1441
1563,209
1803,685
855,1700
1339,321
1711,1770
1121,507
255,1412
1541,801
1755,1956
581,908
1167,1148
392,892
99,1393
1966,1996
800,537
359,157
1269,1281
290,880
626,686
1439,151
25,1974
262,489
651,450
1697,1318
544,732
409,1447
211,1611
227,1061
1165,298
345,379
1935,1491
422,748
469,1726
1739,1436
124,151
308,726
390,1204
556,1731
1097,1560
1322,775
1958,693
1279,813
1621,662
257,1848
1699,847
1739,654
693,1363
1067,899
1071,640
1305,578
767,1806
1185,1565
703,1147
1014,780
1811,1698
890,601
1412,1958
1876,515
598,47
574,593
1549,1060
1818,690
1949,1030
770,275
1663,1984
1351,406
1984,844
403,338
692,212
1875,1840
1299,661
379,655
1204,1555
1061,1772
566,481
87,483
982,1070
703,486
1815,1974
1161,1450
358,717
458,1707
1280,1141
294,961
1977,1334
971,13
804,1971
1181,497
1890,548
1408,279
1353,1512
448,1140
105,249
1010,1029
1579,1037
1908,947
1697,647
1826,1057
1095,987
525,1854
803,1224
1816,1129
901,1387
1078,1020
366,1866
911,1288
569,1142
1102,1642
799,701
1411,33
956,1933
10,1938
313,664
291,267
1215,1784
1236,1349
916,813
866,1221
148,1270
60,1386
865,1707
150,1990
1598,654
1818,886
1327,1737
1661,1991
1291,359
450,646
552,1331
180,642
1784,520
1960,1914
1006,720
105,1142
1450,1434
801,1254
1051,1545
132,1769
1721,1870
901,968
559,710
1145,425
800,736
320,19
1918,1660
1502,1831
253,603
484,801
210,1809
334,75
1640,1428
1738,1405
826,128
246,456
1298,1664
1697,1144
1952,1105
1446,479
1816,952
747,249
592,1129
944,614
803,638
1723,644
1274,260
1301,1180
826,1790
529,1832
1167,1445
1034,772
441,1081
1427,1261
704,1949
994,98
259,1864
858,1369
1905,103
576,1247
1547,395
799,1813
365,160
1686,181
1069,1710
708,1173
1504,1229
368,436
1666,882
1583,1113
1924,94
1606,193
332,1007
1254,528
950,1694
1207,1881
1147,1750
1384,1168
296,1880
865,1134
1351,1665
4,131
1547,902
573,696
1002,1862
157,1541
714,1495
1701,1225
1685,234
77,794
323,935
429,953
1320,1161
86,470
1040,289
142,896
17,1539
189,1465
1226,824
184,749
1674,1774
637,200
632,1662
369,1926
615,935
1724,1860
289,1179
905,1039
1285,506
1360,1174
225,642
1286,1490
776,336
767,1599
222,716
1975,431
1664,1701
1945,817
1183,1397
328,474
1051,540
949,1575
726,929
551,519
94,1326
554,673
520,1434
951,903
1411,1233
820,1057
851,407
1397,1972
1147,140
1022,1686
1288,753
1169,424
1746,1488
1595,1993
96,1148
1666,67
67,1350
679,825
482,280
179,1262
35,494
872,960
1819,16
526,588
34,1029
401,1905
1289,1284
1941,801
813,1440
501,945
176,1005
1313,1497
1751,2
954,1644
326,800
202,468
1567,675
1067,1441
488,44
1444,461
1499,168
1423,1341
102,8
1389,1348
1129,714
974,840
1176,1878
462,1074
949,109
627,769
279,580
1050,835
367,284
1852,965
1619,1517
88,231
1010,1558
1113,1650
1219,1668
1710,1411
702,395
925,58
632,559
1456,448
1383,1281
684,1509
792,1600
309,320
675,1689
1507,679
1034,1887
1609,52
223,396
384,350
1452,1237
1146,1719
1032,1325
1824,1374
260,1217
1889,1503
1776,1068
1803,942
1688,1858
1110,606
1501,1394
521,211
736,99
681,1252
483,1496
644,281
808,1027
759,1171
218,1341
1877,109
1020,1700
529,974
1097,1166
302,666
1083,1002
1892,1257
1669,1328
1150,1815
1736,1683
898,1716
1596,440
1640,403
1318,123
431,1197
1054,13
333,253
1350,1732
655,1356
100,954
927,732
1891,515
1593,672
1967,1148
8,1221
364,361
259,165
883,926
1823,1664
107,1379
1484,248
1599,235
1555,1998
1888,1241
1948,1026
1552,797
1737,1337
1898,122
752,1387
1543,1242
192,1315
1112,1284
1141,1836
1550,1775
531,372
1327,800
947,21
1839,1240
1359,374
115,393
1449,533
1436,1237
388,179
924,1205
1958,1987
1802,162
1656,1914
5,1838
1960,1013
776,260
1159,1373
1555,1193
623,1887
1479,825
1839,1217
395,159
716,1297
1023,1305
713,1408
1386,1128
588,65
1996,5
1954,1320
751,1291
693,792
1710,285
1106,1339
1577,924
310,465
118,789
150,104
491,1974
1768,640
1428,1740
309,1445
526,1968
1379,1618
1931,145
1968,1604
1929,1533
288,1996
1984,1994
823,1931
1142,1153
1326,1319
31,1207
290,1696
1065,1809
472,132
96,1193
1666,112
74,122
47,1825
121,728
561,60
1753,525
815,1288
658,932
1715,1172
683,1519
771,1223
1564,450
702,1883
616,382
1655,339
1463,1975
97,1394
1135,1392
112,1788
1179,495
1968,1967
647,1803
1820,677
900,1345
1424,1122
967,1026
370,627
653,1324
517,646
1613,54
7,166
602,232
1034,643
750,884
208,421
286,1652
1224,660
1045,392
713,593
1010,1374
1117,1845
1671,976
1049,398
897,1698
435,1258
1166,1477
1071,422
43,1557
179,1009
382,843
569,1981
592,1327
46,665
806,124
713,1882
345,403
926,714
1419,1370
1975,47
252,769
298,736
1258,778
1397,1876
1024,202
442,1769
1057,910
1171,895
1216,143
545,1781
594,96
486,383
612,1691
1564,597
532,121
1566,1955
48,831
1857,1838
1509,517
1902,1989
1580,806
1884,1712
1844,507
397,1366
845,473
15,281
906,1392
1695,500
1610,1179
1602,421
1247,1276
295,680
194,1680
1946,1250
92,586
845,594
1896,1169
1408,820
1857,683
797,703
1287,1613
685,233
1743,1335
642,1174
91,1300
297,93
1400,1346
1287,1060
59,1878
1624,453
1506,955
1464,1138
846,271
980,1025
1188,1957
632,1739
1035,1635
963,1201
656,821
700,1385
1373,727
1374,692
296,249
1162,363
400,980
1372,93
1019,729
49,1131
1525,1089
1959,155
906,34
1938,1035
1175,1650
772,708
1716,168
579,313
793,1176
417,22
345,262
164,1382
908,259
985,708
336,1345
1894,1193
1567,569
1919,1286
549,406
1944,147
1575,1333
